PartnerName,HS Code,TradeValuein1000USD,TimelinessScore,RiskPremium,RAIV,Year,RAIV_Share,Economy,RiskScore
Honduras,392690,9328.078,3.2,0.06,28160.235471698114,2023,0.0003891670132770011,Honduras,0.34843205574912883
Hong Kong,392690,12241.511,4.1,0.05,47800.185809523806,2023,0.0006605859373680983,Hong Kong,0.24844720496894407
Hungary,392690,26164.54,3.6,0.06,88860.70188679246,2023,0.0012280314198983386,Hungary,0.30721966205837176
Iceland,392690,125.74,3.6,0.06,427.04150943396223,2023,5.901600820729776e-06,Iceland,0.2801120448179272
Indonesia,392690,12844.861,3.3,0.06,39988.718207547165,2023,0.0005526335191780385,Indonesia,0.3316749585406302
Iraq,392690,0.708,3.0,0.06,2.00377358490566,2023,2.7691621474714234e-08,Iraq,0.4065040650406504
Israel,392690,254283.326,3.8,0.06,911581.7347169811,2023,0.012597818701275316,Israel,0.2728512960436562
Italy,392690,168964.946,3.9,0.06,621663.4805660377,2023,0.008591225035686146,Italy,0.2688172043010753
Jamaica,392690,3.609,2.9,0.075,9.735906976744186,2023,1.345476618436023e-07,Jamaica,0.38910505836575876
Japan,392690,323870.871,4.0,0.05,1233793.7942857142,2023,0.017050704224559385,Japan,0.25477707006369427
Kazakhstan,392690,32.616,2.9,0.075,87.98734883720931,2023,1.2159619115242262e-06,Kazakhstan,0.36968576709796674
Kuwait,392690,0.728,2.8,0.075,1.8961860465116278,2023,2.6204790122586146e-08,Kuwait,0.3194888178913738
Latvia,392690,285.769,4.0,0.05,1088.6438095238095,2023,1.5044769788969725e-05,Latvia,0.2805049088359046
Lithuania,392690,438.015,3.6,0.06,1487.5981132075472,2023,2.0558212847876198e-05,Lithuania,0.29239766081871343
Madagascar,392690,73.779,2.6,0.075,178.44223255813955,2023,2.466024503130464e-06,Madagascar,0.4434589800443459
Malaysia,392690,40768.533,3.7,0.06,142305.25669811323,2023,0.0019666210454270085,Malaysia,0.27586206896551724
Mali,392690,2.858,3.1,0.06,8.358301886792452,2023,1.1550952351302881e-07,Mali,0.3795066413662239
Malta,392690,4450.069,3.2,0.06,13434.170566037737,2023,0.00018565668743406423,Malta,0.29985007496251875
Mauritania,392690,2.944,2.8,0.075,7.668093023255814,2023,1.059710193968319e-07,Mauritania,0.4175365344467641
Mauritius,392690,34.13,3.1,0.06,99.81415094339623,2023,1.3794051915674155e-06,Mauritius,0.3838771593090211
Mexico,392690,1648181.517,3.5,0.06,5442108.782547169,2023,0.07520850537492703,Mexico,0.3327787021630616
Montenegro,392690,24.409,3.2,0.06,73.68754716981132,2023,1.018342431000075e-06,Montenegro,0.34662045060658575
Oman,392690,15.853,3.1,0.06,46.36254716981132,2023,6.407181512428432e-07,Oman,0.3048780487804878
Namibia,392690,1.037,2.9,0.075,2.797488372093023,2023,3.866055010579539e-08,Namibia,0.3484320557491289
Netherlands,392690,66439.342,4.0,0.05,253102.25523809524,2023,0.0034978062887179064,Netherlands,0.24813895781637715
New Zealand,392690,5821.57,3.8,0.06,20869.779245283014,2023,0.00028841483462735314,New Zealand,0.27510316368638243
Nicaragua,392690,169.02,2.9,0.075,455.96093023255816,2023,6.301259574620576e-06,Nicaragua,0.39840637450199207
Nigeria,392690,11.127,3.1,0.06,32.54122641509434,2023,4.497111505001651e-07,Nigeria,0.38167938931297707
Panama,392690,7185.748,3.4,0.06,23048.625660377355,2023,0.0003185259163547686,Panama,0.3179650238473768
Peru,392690,277.166,3.4,0.06,889.0230188679244,2023,1.2286063209061297e-05,Peru,0.333889816360601
Philippines,392690,16500.422,3.9,0.06,60709.099811320746,2023,0.0008389837178759341,Philippines,0.3003003003003003
Poland,392690,54540.978,3.9,0.06,200669.63603773582,2023,0.002773201345943124,Poland,0.2766251728907331
Portugal,392690,8331.571,3.6,0.06,28295.901509433963,2023,0.0003910418820706888,Portugal,0.2936857562408223
Qatar,392690,4.3,3.5,0.06,14.198113207547168,2023,1.9621417287874258e-07,Qatar,0.2857142857142857
Romania,392690,3827.426,3.6,0.06,12998.805283018866,2023,0.00017964005426182985,Romania,0.3058103975535168
Saudi Arabia,392690,1374.233,3.6,0.06,4667.20641509434,2023,6.449955941366267e-05,Saudi Arabia,0.2936857562408223
India,392690,71149.66,3.6,0.06,241640.35471698112,2023,0.003339405852160367,India,0.2949852507374632
Singapore,392690,34844.319,4.3,0.05,142695.78257142857,2023,0.0019720180098053166,Singapore,0.2317497103128621
Slovenia,392690,8892.35,3.3,0.06,27683.73113207547,2023,0.00038258184921291337,Slovenia,0.3003003003003003
South Africa,392690,17531.037,3.8,0.06,62847.113773584904,2023,0.0008685305058946316,South Africa,0.2728512960436562
Spain,392690,75640.119,4.2,0.05,302560.476,2023,0.0041813058310157455,Spain,0.2554278416347382
Sweden,392690,42048.391,4.2,0.05,168193.564,2023,0.0023243906117219357,Sweden,0.24783147459727384
Thailand,392690,161430.592,3.5,0.06,533025.5396226415,2023,0.007366272113164131,Thailand,0.28449502133712656
Ukraine,392690,1049.669,3.1,0.06,3069.786698113208,2023,4.242364102043298e-05,Ukraine,0.37105751391465674
Egypt,392690,1634.646,3.6,0.06,5551.627924528301,2023,7.672203097823005e-05,Egypt,0.3205128205128205
Uruguay,392690,16.519,3.2,0.06,49.86867924528301,2023,6.89171970080308e-07,Uruguay,0.3327787021630616
Uzbekistan,392690,29.524,2.8,0.075,76.89972093023256,2023,1.0627338235978481e-06,Uzbekistan,0.3861003861003861
Argentina,420100,1216.547,3.1,0.06,3557.826132075472,2023,4.916821704030955e-05,Argentina,0.35149384885764495
Australia,420100,242.434,3.6,0.06,823.3607547169811,2023,1.1378628068815037e-05,Australia,0.26773761713520755
Austria,420100,96.887,4.3,0.05,396.7753333333333,2023,5.483330264425822e-06,Austria,0.24906600249066
Bangladesh,420100,386.899,3.0,0.06,1094.9971698113209,2023,1.5132571549358002e-05,Bangladesh,0.3853564547206165
Belgium,420100,1042.456,4.2,0.05,4169.824,2023,5.7625865863290746e-05,Belgium,0.24691358024691365
Botswana,420100,0.781,3.3,0.06,2.4314150943396227,2023,3.360151413690254e-08,Botswana,0.3174603174603175
Brazil,420100,1650.568,3.5,0.06,5449.988679245283,2023,7.531740346514428e-05,Brazil,0.3125
Bulgaria,420100,39.056,3.5,0.06,128.95849056603774,2023,1.7821722641749236e-06,Bulgaria,0.3081664098613251
Cambodia,420100,47688.694,2.7,0.075,119776.25469767445,2023,0.0016552761907494265,Cambodia,0.40899795501022496
Cameroon,420100,0.626,2.1,0.075,1.2228837209302326,2023,1.6899929893618402e-08,Cameroon,0.48309178743961356
Canada,420100,8291.405,4.1,0.05,32375.962380952376,2023,0.0004474272452169946,Canada,0.24660912453760792
Sri Lanka,420100,22.713,3.3,0.06,70.71028301886793,2023,9.771974271337614e-07,Sri Lanka,0.3527336860670194
Chile,420100,11.655,3.2,0.06,35.18490566037735,2023,4.862460991153211e-07,Chile,0.33444816053511706
Colombia,420100,1270.042,3.2,0.06,3834.0890566037733,2023,5.298609765874052e-05,Colombia,0.33444816053511706
Costa Rica,420100,4.262,3.2,0.06,12.86641509433962,2023,1.778104568365078e-07,Costa Rica,0.34305317324185247
Denmark,420100,5013.624,4.1,0.05,19577.007999999998,2023,0.000270549077613964,Denmark,0.24660912453760792
El Salvador,420100,370.18,3.2,0.06,1117.5245283018867,2023,1.5443893691163415e-05,El Salvador,0.3676470588235294
Estonia,420100,9.271,4.1,0.05,36.201047619047614,2023,5.002889124830781e-07,Estonia,0.2728512960436562
Finland,420100,72.514,4.3,0.05,296.9620952380952,2023,4.103937688178744e-06,Finland,0.23923444976076558
Germany,420100,26037.838,4.1,0.05,101671.5579047619,2023,0.0014050740649801064,Germany,0.24570024570024568
Ghana,420100,4.656,2.7,0.075,11.694139534883721,2023,1.6160991836197754e-07,Ghana,0.3992015968063872
Greece,420100,20.066,3.9,0.06,73.8277358490566,2023,1.0202798015043794e-06,Greece,0.2677376171352075
Guatemala,420100,443.168,2.6,0.075,1071.8481860465117,2023,1.4812658710518189e-05,Guatemala,0.3868471953578337
Hong Kong,420100,105.874,4.1,0.05,413.4127619047618,2023,5.713255131079e-06,Hong Kong,0.24844720496894407
Hungary,420100,1431.595,3.6,0.06,4862.020754716981,2023,6.719184211032802e-05,Hungary,0.30721966205837176
Indonesia,420100,1058.217,3.3,0.06,3294.449150943396,2023,4.5528416754687064e-05,Indonesia,0.3316749585406302
Israel,420100,456.457,3.8,0.06,1636.3552830188678,2023,2.2613997627701422e-05,Israel,0.2728512960436562
Italy,420100,5805.754,3.9,0.06,21360.79301886792,2023,0.00029520051523488765,Italy,0.2688172043010753
Japan,420100,513.162,4.0,0.05,1954.902857142857,2023,2.701624093042731e-05,Japan,0.25477707006369427
Kuwait,420100,1.356,2.8,0.075,3.531906976744186,2023,4.881002116239948e-08,Kuwait,0.3194888178913738
Latvia,420100,1.931,4.0,0.05,7.356190476190476,2023,1.0166060861220265e-07,Latvia,0.2805049088359046
Lithuania,420100,23.998,3.6,0.06,81.50264150943397,2023,1.1263449697460887e-06,Lithuania,0.29239766081871343
Malaysia,420100,65.614,3.7,0.06,229.03000000000003,2023,3.16513408207864e-06,Malaysia,0.27586206896551724
Mexico,420100,24863.844,3.5,0.06,82097.59811320754,2023,0.0011345671128014155,Mexico,0.3327787021630616
Mongolia,420100,2.514,2.7,0.075,6.314232558139535,2023,8.726102550730488e-08,Mongolia,0.40404040404040403
Netherlands,420100,1097.935,4.0,0.05,4182.609523809523,2023,5.7802558423945465e-05,Netherlands,0.24813895781637715
New Zealand,420100,39.804,3.8,0.06,142.69358490566037,2023,1.971987638645102e-06,New Zealand,0.27510316368638243
Nicaragua,420100,8.361,2.9,0.075,22.55525581395349,2023,3.1170767544315844e-07,Nicaragua,0.39840637450199207
Paraguay,420100,988.325,3.0,0.06,2797.1462264150946,2023,3.865582174293355e-05,Paraguay,0.37037037037037035
Peru,420100,439.692,3.4,0.06,1410.3328301886793,2023,1.9490427052807994e-05,Peru,0.333889816360601
Philippines,420100,466.819,3.9,0.06,1717.541603773585,2023,2.3735971128200586e-05,Philippines,0.3003003003003003
Poland,420100,993.962,3.9,0.06,3657.0299999999997,2023,5.053918828181481e-05,Poland,0.2766251728907331
Portugal,420100,160.329,3.6,0.06,544.5135849056604,2023,7.525033863422813e-06,Portugal,0.2936857562408223
Romania,420100,147.619,3.6,0.06,501.3475471698113,2023,6.928490627925155e-06,Romania,0.3058103975535168
Saudi Arabia,420100,7.056,3.6,0.06,23.96377358490566,2023,3.311730188569215e-07,Saudi Arabia,0.2936857562408223
India,420100,57976.881,3.6,0.06,196902.61471698113,2023,0.002721142106672122,India,0.2949852507374632
Singapore,420100,0.605,4.3,0.05,2.477619047619047,2023,3.4240040562486423e-08,Singapore,0.2317497103128621
South Africa,420100,32.112,3.8,0.06,115.11849056603772,2023,1.5909071211981589e-06,South Africa,0.2728512960436562
Spain,420100,1637.13,4.2,0.05,6548.52,2023,9.049881604669089e-05,Spain,0.2554278416347382
Sweden,420100,44.666,4.2,0.05,178.664,2023,2.4690892705780814e-06,Sweden,0.24783147459727384
Thailand,420100,381.834,3.5,0.06,1260.772641509434,2023,1.7423544764414374e-05,Thailand,0.28449502133712656
Ukraine,420100,689.92,3.1,0.06,2017.6905660377356,2023,2.788395047659511e-05,Ukraine,0.37105751391465674
Argentina,230910,3632.292,3.1,0.06,10021.453542185829,2024,0.0001384938399263855,Argentina,0.35149384885764495
Australia,230910,990.847,3.6,0.06,3174.661089355642,2024,4.3872977395836543e-05,Australia,0.26773761713520755
Austria,230910,8187.294,4.3,0.05,31932.303129251697,2024,0.0004412959915891409,Austria,0.24906600249066
Bangladesh,230910,42.595,3.0,0.06,113.72819508721963,2024,1.5716936050467072e-06,Bangladesh,0.3853564547206165
Belgium,230910,326.549,4.2,0.05,1243.9961904761903,2024,1.719169864407362e-05,Belgium,0.24691358024691365
Brazil,230910,23032.021,3.5,0.06,71744.45843716623,2024,0.0009914894581484926,Brazil,0.3125
Cambodia,230910,92717.986,2.7,0.075,216626.12196863172,2024,0.0029937157652335524,Cambodia,0.40899795501022496
Canada,230910,448508.06,4.1,0.05,1667921.13015873,2024,0.023050229294347985,Canada,0.24660912453760792
Chile,230910,59.974,3.2,0.06,170.80526877892487,2024,2.36048368166082e-06,Chile,0.33444816053511706
Colombia,230910,13288.966,3.2,0.06,37846.82378070487,2024,0.0005230331041642289,Colombia,0.33444816053511706
Costa Rica,230910,9838.323,3.2,0.06,28019.431826272692,2024,0.0003872211441025832,Costa Rica,0.34305317324185247
Denmark,230910,223.376,4.1,0.05,830.6953287981859,2024,1.1479989944560362e-05,Denmark,0.24660912453760792
Germany,230910,61544.803,4.1,0.05,228874.097324263,2024,0.00316297954829502,Germany,0.24570024570024568
Guatemala,230910,37.286,2.6,0.075,83.88845862628449,2024,1.1593163318827092e-06,Guatemala,0.3868471953578337
Honduras,230910,1250.063,3.2,0.06,3560.1651833392666,2024,4.9200542110714144e-05,Honduras,0.34843205574912883
Iceland,230910,809.183,3.6,0.06,2592.611961552154,2024,3.582921224779932e-05,Iceland,0.2801120448179272
Israel,230910,62.226,3.8,0.06,210.44749021003912,2024,2.908328706945403e-06,Israel,0.2728512960436562
Italy,230910,11275.991,3.9,0.06,39138.80820576717,2024,0.0005408879875300738,Italy,0.2688172043010753
Japan,230910,497.592,4.0,0.05,1805.3224489795916,2024,2.494907921410724e-05,Japan,0.25477707006369427
Latvia,230910,15.0,4.0,0.05,54.42176870748299,2024,7.52094463358753e-07,Latvia,0.2805049088359046
Lithuania,230910,316.648,3.6,0.06,1014.5361338554645,2024,1.4020621293132897e-05,Lithuania,0.29239766081871343
Mexico,230910,101095.333,3.5,0.06,314910.70265218936,2024,0.004351982699977194,Mexico,0.3327787021630616
Mongolia,230910,40.488,2.7,0.075,94.59608436992971,2024,1.3072928903220146e-06,Mongolia,0.40404040404040403
Netherlands,230910,20796.251,4.0,0.05,75451.25079365079,2024,0.0010427163490479288,Netherlands,0.24813895781637715
New Zealand,230910,77019.862,3.8,0.06,260480.13136347447,2024,0.003599766587271773,New Zealand,0.27510316368638243
Paraguay,230910,5340.792,3.0,0.06,14259.857600569596,2024,0.0001970674640752345,Paraguay,0.37037037037037035
Peru,230910,1691.219,3.4,0.06,5117.608223567105,2024,7.07239933944818e-05,Peru,0.333889816360601
Poland,230910,23421.796,3.9,0.06,81296.72872908507,2024,0.0011234993095311917,Poland,0.2766251728907331
Portugal,230910,28.875,3.6,0.06,92.51512993948023,2024,1.278534649955826e-06,Portugal,0.2936857562408223
Romania,230910,6611.141,3.6,0.06,21182.011035955853,2024,0.00029272979547164015,Romania,0.3058103975535168
India,230910,4626.624,3.6,0.06,14823.64400142399,2024,0.0002048588431625012,India,0.2949852507374632
South Africa,230910,1372.4,3.8,0.06,4641.438234247063,2024,6.414344996322873e-05,South Africa,0.2728512960436562
Spain,230910,14530.771,4.2,0.05,55355.3180952381,2024,0.0007649958692203752,Spain,0.2554278416347382
Sweden,230910,4.821,4.2,0.05,18.365714285714287,2024,2.538093185496784e-07,Sweden,0.24783147459727384
Thailand,230910,845231.147,3.5,0.06,2632884.491367034,2024,0.036385767968397514,Thailand,0.28449502133712656
Ukraine,230910,306.972,3.1,0.06,846.9323602705588,2024,1.1704381429103832e-05,Ukraine,0.37105751391465674
Afghanistan,392690,4.872,2.3,0.075,9.696571119524068,2024,1.3400405069076128e-07,Afghanistan,0.5115089514066496
Albania,392690,54.579,2.5,0.075,118.07247160627367,2024,1.6317303586267267e-06,Albania,0.4
Algeria,392690,14.613,2.6,0.075,32.8772742022715,2024,4.5435524212310327e-07,Algeria,0.40567951318458423
Argentina,392690,961.091,3.1,0.06,2651.63946244215,2024,3.6644956712921155e-05,Argentina,0.35149384885764495
Australia,392690,25823.243,3.6,0.06,82737.33962264149,2024,0.001143408171419194,Australia,0.26773761713520755
Austria,392690,86665.125,4.3,0.05,338013.6394557823,2024,0.004671259181980254,Austria,0.24906600249066
Bahrain,392690,9.272,4.1,0.05,34.48090702947846,2024,4.7651702405792783e-07,Bahrain,0.28328611898017
Bangladesh,392690,2047.242,3.0,0.06,5466.114275542896,2024,7.554025494501773e-05,Bangladesh,0.3853564547206165
Armenia,392690,2.235,2.7,0.075,5.221849648458627,2024,7.216458234216811e-08,Armenia,0.3992015968063872
Belgium,392690,40670.083,4.2,0.05,154933.64952380952,2024,0.0021411420974048662,Belgium,0.24691358024691365
Bhutan,392690,1.91,2.6,0.075,4.29724175229854,2024,5.9386745531727046e-08,Bhutan,0.40567951318458423
Bolivia,392690,2.749,2.4,0.075,5.709118442401299,2024,7.889850832060458e-08,Bolivia,0.41928721174004197
Brazil,392690,17571.734,3.5,0.06,54735.73246707013,2024,0.0007564333595557874,Brazil,0.3125
Bulgaria,392690,1435.143,3.5,0.06,4470.452563189747,2024,6.17804731697493e-05,Bulgaria,0.3081664098613251
Belarus,392690,174.334,3.1,0.06,480.98558205767176,2024,6.647093650435179e-06,Belarus,0.36496350364963503
Cambodia,392690,18406.855,2.7,0.075,43005.74018388319,2024,0.0005943279656858384,Cambodia,0.40899795501022496
Cameroon,392690,120.403,2.1,0.075,218.79614926987563,2024,3.0237049691378805e-06,Cameroon,0.48309178743961356
Canada,392690,806018.401,4.1,0.05,2997438.044535147,2024,0.0414238017450873,Canada,0.24660912453760792
Sri Lanka,392690,945.829,3.3,0.06,2777.8886614453536,2024,3.8389687283589484e-05,Sri Lanka,0.3527336860670194
Chile,392690,828.212,3.2,0.06,2358.7383410466355,2024,3.259714061019227e-05,Chile,0.33444816053511706
Colombia,392690,32365.44,3.2,0.06,92176.40441438233,2024,0.0012738535527023773,Colombia,0.33444816053511706
Costa Rica,392690,65448.515,3.2,0.06,186396.62513349947,2024,0.002575952106686788,Costa Rica,0.34305317324185247
Croatia,392690,1357.955,3.2,0.06,3867.4403702385184,2024,5.344700400056222e-05,Croatia,0.3067484662576687
Cuba,392690,5.731,2.6,0.075,12.8939751216874,2024,1.7819132913210875e-07,Cuba,0.437636761487965
Cyprus,392690,547.648,3.5,0.06,1705.9166963332145,2024,2.3575317979091185e-05,Cyprus,0.3139717425431712
Denmark,392690,54736.859,4.1,0.05,203556.5731519274,2024,0.002813098054029163,Denmark,0.24660912453760792
El Salvador,392690,1966.131,3.2,0.06,5599.51868992524,2024,7.738386870156186e-05,El Salvador,0.3676470588235294
Estonia,392690,3629.714,4.1,0.05,13498.256145124715,2024,0.00018654233320334308,Estonia,0.2728512960436562
Fiji,392690,0.454,2.3,0.075,0.903580313683072,2024,1.2487241176848444e-08,Fiji,0.44052863436123346
Finland,392690,26349.433,4.3,0.05,102768.76362811791,2024,0.0014202371581558734,Finland,0.23923444976076558
Djibouti,392690,1.429,3.6,0.06,4.578497686009255,2024,6.327362821772728e-08,Djibouti,0.3527336860670194
Georgia,392690,985.541,3.1,0.06,2719.0967426130296,2024,3.757719850025547e-05,Georgia,0.36697247706422015
Germany,392690,509130.023,4.1,0.05,1893363.350839002,2024,0.02616578121424766,Germany,0.24570024570024568
Ghana,392690,27.51,2.7,0.075,64.27431043807465,2024,8.882539866814519e-07,Ghana,0.3992015968063872
Greece,392690,1172.738,3.9,0.06,4070.5573157707367,2024,5.6254026517052355e-05,Greece,0.2677376171352075
Grenada,392690,2.266,3.1,0.06,6.251868992524029,2024,8.639917750918418e-08,Grenada,0.38387715930902105
Guatemala,392690,1904.876,2.6,0.075,4285.713445105463,2024,5.922742737250999e-05,Guatemala,0.3868471953578337
Guinea,392690,21.051,2.5,0.075,45.54029204975663,2024,6.293548027529128e-07,Guinea,0.40241448692152915
Guyana,392690,10.746,2.6,0.075,24.177047052460793,2024,3.3412040182405173e-07,Guyana,0.41841004184100417
Honduras,392690,17121.484,3.2,0.06,48761.791384834454,2024,0.0006738750723282893,Honduras,0.34843205574912883
Hong Kong,392690,8734.396,4.1,0.05,32481.654058956916,2024,0.000448887876279494,Hong Kong,0.24844720496894407
Hungary,392690,31483.956,3.6,0.06,100874.19152723387,2024,0.0013940546723353981,Hungary,0.30721966205837176
Iceland,392690,138.693,3.6,0.06,444.37059451762195,2024,6.14108419762159e-06,Iceland,0.2801120448179272
Indonesia,392690,15859.355,3.3,0.06,46578.73932004271,2024,0.0006437058696333389,Indonesia,0.3316749585406302
Iraq,392690,1.025,3.0,0.06,2.736739053043787,2024,3.782101056867883e-08,Iraq,0.4065040650406504
Israel,392690,261151.611,3.8,0.06,883211.2155571376,2024,0.012205745622992622,Israel,0.2728512960436562
Italy,392690,184607.562,3.9,0.06,640770.2846208614,2024,0.00885527601902248,Italy,0.2688172043010753
Jamaica,392690,11.275,2.9,0.075,28.29421308815576,2024,3.9101854853476535e-07,Jamaica,0.38910505836575876
Japan,392690,388401.955,4.0,0.05,1409168.090702948,2024,0.01947433066088104,Japan,0.25477707006369427
Kazakhstan,392690,0.938,2.9,0.075,2.3538777717685235,2024,3.252996882710509e-08,Kazakhstan,0.36968576709796674
Latvia,392690,238.665,4.0,0.05,865.9047619047618,2024,1.1966575006501118e-05,Latvia,0.2805049088359046
Liberia,392690,7.726,2.3,0.075,15.376787452677124,2024,2.1250313949852662e-07,Liberia,0.4184100418410042
Lithuania,392690,684.536,3.6,0.06,2193.2445710217157,2024,3.031006043782377e-05,Lithuania,0.29239766081871343
Madagascar,392690,75.472,2.6,0.075,169.80179556517035,2024,2.346615947000263e-06,Madagascar,0.4434589800443459
Malaysia,392690,60577.411,3.7,0.06,199480.61650053397,2024,0.0027567694101205027,Malaysia,0.27586206896551724
Mali,392690,3.606,3.1,0.06,9.94891420434318,2024,1.3749136544488883e-07,Mali,0.3795066413662239
Malta,392690,6718.938,3.2,0.06,19135.458882164472,2024,0.0002644469854785539,Malta,0.29985007496251875
Mauritania,392690,1.44,2.8,0.075,3.489021092482423,2024,4.821734957388712e-08,Mauritania,0.4175365344467641
Mauritius,392690,10.781,3.1,0.06,29.744660021359913,2024,4.110633418916658e-07,Mauritius,0.3838771593090211
Mexico,392690,1795464.053,3.5,0.06,5592848.153702385,2024,0.07729168365355635,Mexico,0.3327787021630616
Mongolia,392690,806.834,2.7,0.075,1885.085386695511,2024,2.605138193711895e-05,Mongolia,0.40404040404040403
Montenegro,392690,31.61,3.2,0.06,90.02491990032038,2024,1.2441206052172362e-06,Montenegro,0.34662045060658575
Oman,392690,0.843,3.1,0.06,2.3258276966892133,2024,3.214232420134257e-08,Oman,0.3048780487804878
Namibia,392690,11.48,2.9,0.075,28.808653326122233,2024,3.9812797668994295e-07,Namibia,0.3484320557491289
Netherlands,392690,73040.749,4.0,0.05,265000.44988662127,2024,0.0036622361948317576,Netherlands,0.24813895781637715
New Zealand,392690,6841.317,3.8,0.06,23137.241545033816,2024,0.00031975056446523323,New Zealand,0.27510316368638243
Nicaragua,392690,29.206,2.9,0.075,73.29142239048134,2024,1.012868091220076e-06,Nicaragua,0.39840637450199207
Nigeria,392690,198.256,3.1,0.06,546.9861160555357,2024,7.559203590582885e-06,Nigeria,0.38167938931297707
Panama,392690,5616.665,3.4,0.06,16995.960306158773,2024,0.00023487968049023638,Panama,0.3179650238473768
Paraguay,392690,7.19,3.0,0.06,19.197223211107154,2024,2.653005521841959e-07,Paraguay,0.37037037037037035
Peru,392690,148.274,3.4,0.06,448.67532929868275,2024,6.200574494830885e-06,Peru,0.333889816360601
Philippines,392690,20967.828,3.9,0.06,72779.0398718405,2024,0.0010057871002022555,Philippines,0.3003003003003003
Poland,392690,68318.551,3.9,0.06,237132.74199003205,2024,0.003277111835346509,Poland,0.2766251728907331
Portugal,392690,5638.066,3.6,0.06,18064.29120683517,2024,0.0002496437312463322,Portugal,0.2936857562408223
Qatar,392690,250.225,3.5,0.06,779.4477572089711,2024,1.0771762046639615e-05,Qatar,0.2857142857142857
Romania,392690,4501.062,3.6,0.06,14421.344962620149,2024,0.0001992991767480336,Romania,0.3058103975535168
Saudi Arabia,392690,395.011,3.6,0.06,1265.6101815592735,2024,1.7490398289651972e-05,Saudi Arabia,0.2936857562408223
India,392690,83484.239,3.6,0.06,267482.4318262727,2024,0.0036965365294092997,India,0.2949852507374632
Singapore,392690,26349.405,4.3,0.05,102768.65442176869,2024,0.0014202356489529833,Singapore,0.2317497103128621
Slovenia,392690,8161.767,3.3,0.06,23971.013794944818,2024,0.00033127307664654006,Slovenia,0.3003003003003003
South Africa,392690,18693.522,3.8,0.06,63221.23851904592,2024,0.0008737008110197578,South Africa,0.2728512960436562
Spain,392690,85126.54,4.2,0.05,324291.58095238096,2024,0.00448162395932212,Spain,0.2554278416347382
Sweden,392690,45531.45,4.2,0.05,173453.14285714284,2024,0.0023970766017587125,Sweden,0.24783147459727384
Thailand,392690,170124.768,3.5,0.06,529936.5325738697,2024,0.007323582851976301,Thailand,0.28449502133712656
Ukraine,392690,1502.331,3.1,0.06,4144.914649341402,2024,5.7281625219130695e-05,Ukraine,0.37105751391465674
Egypt,392690,2914.783,3.6,0.06,9338.927376290494,2024,0.00012906150866154778,Egypt,0.3205128205128205
Uruguay,392690,53.369,3.2,0.06,151.9943040227839,2024,2.1005211192609515e-06,Uruguay,0.3327787021630616
Uzbekistan,392690,42.408,2.8,0.075,102.75167117360735,2024,1.4200009449509753e-06,Uzbekistan,0.3861003861003861
Albania,420100,0.982,2.5,0.075,2.124391563007031,2024,2.9358530060489304e-08,Albania,0.4
Argentina,420100,601.134,3.1,0.06,1658.5220719117121,2024,2.292033679294171e-05,Argentina,0.35149384885764495
Australia,420100,426.834,3.6,0.06,1367.5706657173369,2024,1.889946523910805e-05,Australia,0.26773761713520755
Austria,420100,28.727,4.3,0.05,112.04181405895692,2024,1.5483882648383276e-06,Austria,0.24906600249066
Bahrain,420100,1.672,4.1,0.05,6.217868480725622,2024,8.592929942028204e-08,Bahrain,0.28328611898017
Bangladesh,420100,151.886,3.0,0.06,405.5339978640085,2024,5.604372693887174e-06,Bangladesh,0.3853564547206165
Belgium,420100,484.32,4.2,0.05,1845.0285714285715,2024,2.549780733457379e-05,Belgium,0.24691358024691365
Brazil,420100,2425.006,3.5,0.06,7553.8634745460995,2024,0.00010439239721719788,Brazil,0.3125
Bulgaria,420100,21.149,3.5,0.06,65.87887148451405,2024,9.104285963608e-07,Bulgaria,0.3081664098613251
Belarus,420100,45.384,3.1,0.06,125.21395514417942,2024,1.7304237740850904e-06,Belarus,0.36496350364963503
Cambodia,420100,75491.896,2.7,0.075,176379.11883180097,2024,0.0024375128165809354,Cambodia,0.40899795501022496
Canada,420100,7476.478,4.1,0.05,27803.68235827664,2024,0.0003842395434636074,Canada,0.24660912453760792
Sri Lanka,420100,16.989,3.3,0.06,49.89649341402634,2024,6.895563545428421e-07,Sri Lanka,0.3527336860670194
Chile,420100,9.52,3.2,0.06,27.112851548593802,2024,3.746924442160104e-07,Chile,0.33444816053511706
Colombia,420100,1413.815,3.2,0.06,4026.5290138839446,2024,5.564556701882971e-05,Colombia,0.33444816053511706
Costa Rica,420100,36.9,3.2,0.06,105.09077963688144,2024,1.452326805837267e-06,Costa Rica,0.34305317324185247
Croatia,420100,5.002,3.2,0.06,14.245639017443928,2024,1.968709670134962e-07,Croatia,0.3067484662576687
Denmark,420100,4030.588,4.1,0.05,14989.034739229022,2024,0.00020714449945681565,Denmark,0.24660912453760792
El Salvador,420100,280.42,3.2,0.06,798.6329654681381,2024,1.1036896555362778e-05,El Salvador,0.3676470588235294
Estonia,420100,8.555,4.1,0.05,31.814512471655327,2024,4.396681558256657e-07,Estonia,0.2728512960436562
Finland,420100,96.916,4.3,0.05,377.9943764172335,2024,5.223782402446178e-06,Finland,0.23923444976076558
Georgia,420100,4.902,3.1,0.06,13.524563901744392,2024,1.8690589944837636e-07,Georgia,0.36697247706422015
Germany,420100,21979.301,4.1,0.05,81737.08308390022,2024,0.0011295848903573593,Germany,0.24570024570024568
